====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 0e79e056038193ac0b857972b6de58cfa0e9957c
Generated UTC: 2026-09-03T06:02:26.047390+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
    "series": "EQ"
  },
  {
    "symbol": "XPROINDIA",
    "security_id": "11407",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "XTGLOBAL",
    "security_id": "25235",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "XTRANET",
    "security_id": "764312",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "YASHO",
    "security_id": "18131",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "YATHARTH",
    "security_id": "17738",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "YATRA",
    "security_id": "18760",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "YESBANK",
    "security_id": "11915",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "YOGI",
    "security_id": "765010",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "YUKEN",
    "security_id": "5501",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZAGGLE",
    "security_id": "18608",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZEEL",
    "security_id": "3812",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZEEMEDIA",
    "security_id": "14003",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZENITHEXPO",
    "security_id": "4176",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZENITHSTL",
    "security_id": "14562",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZENSARTECH",
    "security_id": "1076",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZENTEC",
    "security_id": "7508",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZFCVINDIA",
    "security_id": "16915",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZFSTEERING",
    "security_id": "4229",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZIMLAB",
    "security_id": "12384",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZODIAC",
    "security_id": "7129",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZODIACLOTH",
    "security_id": "3821",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZOTA",
    "security_id": "11394",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZSARACOM",
    "security_id": "762985",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZUARI",
    "security_id": "29050",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZUARIIND",
    "security_id": "3827",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZYDUSLIFE",
    "security_id": "7929",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ZYDUSWELL",
    "security_id": "17635",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  }
]

====================================================================
FILE: data/watchdog_heartbeat.json
SIZE: 495 bytes
====================================================================
{
  "state": "RUNNING",
  "message": "GitHub Actions heartbeat watchdog is active",
  "updated_at": "2026-09-03T11:11:03.750469+05:30",
  "source": "github-actions-heartbeat-watchdog",
  "hostname": "runnervmgx7h7",
  "workflow_run_id": "33719886923",
  "event": "schedule",
  "heartbeat_interval_seconds": 300,
  "is_persistent_worker": false,
  "paper_mode": true,
  "live_order_submission": false,
  "note": "Independent watchdog heartbeat; it does not represent a successful market cycle."
}

====================================================================
FILE: data/worker_heartbeat.json
SIZE: 461 bytes
====================================================================
{
  "state": "HEARTBEAT_ONLY",
  "message": "24/7 monitor heartbeat active; NSE market is closed or cycle is not scheduled",
  "updated_at": "2026-09-03T02:49:43.402794+05:30",
  "source": "github-actions-monitor",
  "hostname": "runnervmgx7h7",
  "workflow_run_id": "33684509182",
  "heartbeat_interval_seconds": 300,
  "is_persistent_worker": false,
  "market_open": false,
  "market_cycle": false,
  "cycle_success": null,
  "scheduler_based_monitor": true
}

====================================================================
FILE: deploy/README.md
SIZE: 2755 bytes
====================================================================
# 24/7 Worker Deployment

The Streamlit dashboard is the UI. The always-on Python worker must run on an always-on Linux server/VPS. Do not rely on a browser session or Streamlit Community Cloud to host the background worker.

## Recommended single-server layout

```text
/opt/stockmarket-bot
  ├── Streamlit dashboard (app.py)
  └── scripts/worker.py  <-- systemd, always running
```

The worker and dashboard share `/opt/stockmarket-bot/data`, including the SQLite journal and `worker_heartbeat.json`.

## Install on the VPS

```bash
sudo useradd --system --create-home --shell /usr/sbin/nologin stockbot || true
sudo mkdir -p /opt/stockmarket-bot
sudo chown -R stockbot:stockbot /opt/stockmarket-bot

sudo -u stockbot git clone https://github.com/kvrmsp18/stockmarket-bot.git /opt/stockmarket-bot
cd /opt/stockmarket-bot
sudo -u stockbot python3 -m venv .venv
sudo -u stockbot .venv/bin/pip install -r requirements.txt
```

Create `/etc/stockmarket-bot.env` with the broker/data/AI/Telegram environment variables required by the application. Never commit this file.

At minimum for real Dhan market data:

```text
DHAN_CLIENT_ID=...
DHAN_ACCESS_TOKEN=...
DHAN_SECURITY_IDS_JSON=...
BOT_MODE=PAPER
DHAN_LIVE_TRADING_ENABLED=false
```

Install and start the service:

```bash
sudo cp deploy/stockmarket-worker.service /etc/systemd/system/stockmarket-worker.service
sudo systemctl daemon-reload
sudo systemctl enable --now stockmarket-worker
sudo systemctl status stockmarket-worker --no-pager
```

## Verify the heartbeat

The worker writes `/opt/stockmarket-bot/data/worker_heartbeat.json` every 30 seconds, independently of the five-minute market cycle.

```bash
cat /opt/stockmarket-bot/data/worker_heartbeat.json
```

Expected healthy state:

```text
state: RUNNING
message: Heartbeat OK
market_open: true/false
cycle_interval_seconds: 300
heartbeat_interval_seconds: 30
```

Also verify the service itself:

```bash
systemctl is-enabled stockmarket-worker
systemctl is-active stockmarket-worker
journalctl -u stockmarket-worker -n 100 --no-pager
```

`is-enabled` must be `enabled` and `is-active` must be `active`.

## Why this is separate from Streamlit

A Streamlit app is an interactive UI process and is not the correct place to guarantee a 24/7 market worker. The worker must continue when no browser is open. Systemd restarts it automatically after a crash or server reboot.

The dashboard reads the same persisted data directory and heartbeat file when the dashboard and worker are deployed on the same server.

## Safety

This deployment keeps `BOT_MODE=PAPER` and `DHAN_LIVE_TRADING_ENABLED=false`. It is intended for end-to-end paper testing. The live broker order endpoint must not be enabled as part of heartbeat deployment.

====================================================================
FILE: deploy/stockmarket-worker.service
SIZE: 697 bytes
====================================================================
[Unit]
Description=Stockmarket Bot 24/7 Trading Worker
After=network-online.target
Wants=network-online.target

[Service]
Type=simple
User=stockbot
Group=stockbot
WorkingDirectory=/opt/stockmarket-bot
EnvironmentFile=-/etc/stockmarket-bot.env
Environment=PYTHONUNBUFFERED=1
Environment=WORKER_INTERVAL_SECONDS=300
Environment=HEARTBEAT_INTERVAL_SECONDS=30
ExecStart=/opt/stockmarket-bot/.venv/bin/python /opt/stockmarket-bot/scripts/worker.py
Restart=always
RestartSec=5
KillSignal=SIGTERM
TimeoutStopSec=30

# Keep the service independent from the Streamlit browser/dashboard.
# Real live order submission remains disabled by the application's safety gates.

[Install]
WantedBy=multi-user.target

====================================================================
FILE: docker-compose.yml
SIZE: 805 bytes
====================================================================
services:
  worker:
    build: .
    command: ["python", "scripts/worker.py"]
    restart: unless-stopped
    env_file:
      - .env
    environment:
      PYTHONUNBUFFERED: "1"
      WORKER_INTERVAL_SECONDS: "300"
      HEARTBEAT_INTERVAL_SECONDS: "30"
      BOT_MODE: "PAPER"
      DHAN_LIVE_TRADING_ENABLED: "false"
    volumes:
      - ./data:/app/data
      - ./reports:/app/reports

  dashboard:
    build: .
    command: ["streamlit", "run", "app.py", "--server.address=0.0.0.0", "--server.port=8501"]
    restart: unless-stopped
    env_file:
      - .env
    environment:
      PYTHONUNBUFFERED: "1"
      BOT_MODE: "PAPER"
      DHAN_LIVE_TRADING_ENABLED: "false"
    ports:
      - "8501:8501"
    volumes:
      - ./data:/app/data
      - ./reports:/app/reports
    depends_on:
      - worker

====================================================================
FILE: intraday_bot/__init__.py
SIZE: 87 bytes
====================================================================
"""Production-oriented NSE/BSE intraday AI trading platform."""

__version__ = "1.0.0"

====================================================================
FILE: intraday_bot/ai.py
SIZE: 1952 bytes
====================================================================
from __future__ import annotations
import json, os
from typing import Any
import requests

class AIEngine:
    """Independent advisory layer. It cannot submit orders or override safety."""
    def __init__(self): self.openai=os.getenv("OPENAI_API_KEY",""); self.claude=os.getenv("ANTHROPIC_API_KEY","")
    def analyse(self, context:dict[str,Any])->dict[str,Any]:
        prompt="Return JSON only with score 0-10, decision BUY/SELL/HOLD/NO TRADE, confidence 0-1, positives[], negatives[], risks[]. Advisory only. "+json.dumps(context,default=str)[:10000]
        answers=[]
        if self.openai:
            try:
                r=requests.post("https://api.openai.com/v1/chat/completions",headers={"Authorization":"Bearer "+self.openai},json={"model":os.getenv("OPENAI_MODEL","gpt-4o-mini"),"messages":[{"role":"user","content":prompt}],"temperature":0},timeout=15)
                if r.ok:answers.append(("ChatGPT",json.loads(r.json()["choices"][0]["message"]["content"])))
            except Exception as e:answers.append(("ChatGPT",{"error":str(e)}))
        if self.claude:
            try:
                r=requests.post("https://api.anthropic.com/v1/messages",headers={"x-api-key":self.claude,"anthropic-version":"2023-06-01","content-type":"application/json"},json={"model":os.getenv("ANTHROPIC_MODEL","claude-3-5-haiku-latest"),"max_tokens":500,"messages":[{"role":"user","content":prompt}]},timeout=15)
                if r.ok:answers.append(("Claude",json.loads(r.json()["content"][0]["text"])))
            except Exception as e:answers.append(("Claude",{"error":str(e)}))
        valid=[x[1] for x in answers if isinstance(x[1],dict) and isinstance(x[1].get("score"),(int,float))]
        return {"responses":answers,"state":"NO DECISION" if not valid else ("AGREE" if len(valid)<2 or abs(float(valid[0]["score"])-float(valid[1]["score"]))<=2 else "DISAGREE"),"score":sum(float(x["score"]) for x in valid)/len(valid) if valid else 5.0}

====================================================================
FILE: intraday_bot/ai_advisor.py
SIZE: 2731 bytes
====================================================================
from __future__ import annotations

import os
from typing import Any

import requests


def _openai(prompt: str) -> dict[str, Any]:
    key = os.getenv("OPENAI_API_KEY", "").strip()
    if not key:
        return {"status": "DATA_UNAVAILABLE", "provider": "OPENAI", "reason": "OPENAI_API_KEY not configured"}
    model = os.getenv("OPENAI_MODEL", "gpt-4.1-mini").strip()
    try:
        r = requests.post(
            "https://api.openai.com/v1/responses",
            headers={"Authorization": f"Bearer {key}", "Content-Type": "application/json"},
            json={"model": model, "input": prompt, "temperature": 0},
            timeout=30,
        )
        r.raise_for_status()
        body = r.json()
        text = body.get("output_text", "")
        if not text:
            chunks = []
            for item in body.get("output", []) or []:
                for c in item.get("content", []) or []:
                    if isinstance(c, dict) and c.get("text"):
                        chunks.append(str(c["text"]))
            text = "\n".join(chunks)
        return {"status": "AVAILABLE", "provider": "OPENAI", "model": model, "text": text}
    except Exception as exc:
        return {"status": "ERROR", "provider": "OPENAI", "model": model, "reason": str(exc)}


def _anthropic(prompt: str) -> dict[str, Any]:
    key = os.getenv("ANTHROPIC_API_KEY", "").strip()
    if not key:
        return {"status": "DATA_UNAVAILABLE", "provider": "ANTHROPIC", "reason": "ANTHROPIC_API_KEY not configured"}
    model = os.getenv("ANTHROPIC_MODEL", "claude-3-5-haiku-latest").strip()
    try:
        r = requests.post(
            "https://api.anthropic.com/v1/messages",
            headers={"x-api-key": key, "anthropic-version": "2023-06-01", "Content-Type": "application/json"},
            json={"model": model, "max_tokens": 1200, "temperature": 0, "messages": [{"role": "user", "content": prompt}]},
            timeout=30,
        )
        r.raise_for_status()
        body = r.json()
        text = "\n".join(str(x.get("text", "")) for x in body.get("content", []) if isinstance(x, dict))
        return {"status": "AVAILABLE", "provider": "ANTHROPIC", "model": model, "text": text}
    except Exception as exc:
        return {"status": "ERROR", "provider": "ANTHROPIC", "model": model, "reason": str(exc)}


def advisory(prompt: str) -> dict[str, Any]:
    """AI is advisory only. It cannot create/approve an order or override deterministic gates."""
    if os.getenv("OPENAI_API_KEY", "").strip():
        return _openai(prompt)
    if os.getenv("ANTHROPIC_API_KEY", "").strip():
        return _anthropic(prompt)
    return {"status": "DATA_UNAVAILABLE", "provider": "NONE", "reason": "No AI provider key configured"}

====================================================================
FILE: intraday_bot/alerts.py
SIZE: 860 bytes
====================================================================
from __future__ import annotations

import os

import requests

from .config import settings


def telegram(message: str) -> bool:
    """Deliver a Telegram alert using environment or Streamlit-secret configuration."""
    token = settings.telegram_token.strip() or os.getenv("TELEGRAM_BOT_TOKEN", "").strip()
    chat = settings.telegram_chat_id.strip() or os.getenv("TELEGRAM_CHAT_ID", "").strip()
    if not token or not chat:
        return False
    try:
        response = requests.post(
            f"https://api.telegram.org/bot{token}/sendMessage",
            json={"chat_id": chat, "text": message, "disable_web_page_preview": True},
            timeout=10,
        )
        return response.ok
    except Exception:
        return False


def critical(kind: str, detail: str) -> bool:
    return telegram(f"🚨 STOCKMARKET BOT\n{kind}\n{detail}")

====================================================================
FILE: intraday_bot/analytics.py
SIZE: 2894 bytes
====================================================================
from __future__ import annotations

from collections import Counter
from typing import Any
import pandas as pd


def market_regime(index_returns:dict[str,float], breadth_ratio:float|None=None, vix:float|None=None)->dict[str,Any]:
    score=sum(1 if v>0 else -1 if v<0 else 0 for v in index_returns.values())
    if breadth_ratio is not None: score += 1 if breadth_ratio>1.2 else -1 if breadth_ratio<0.8 else 0
    if vix is not None and vix>25: state="HIGH RISK"
    elif score>=2: state="STRONG BULLISH"
    elif score==1: state="BULLISH"
    elif score==-1: state="BEARISH"
    elif score<=-2: state="STRONG BEARISH"
    else: state="NEUTRAL"
    return {"state":state,"score":score,"inputs":index_returns,"breadth_ratio":breadth_ratio,"india_vix":vix}


def breadth(rows:list[dict[str,Any]])->dict[str,Any]:
    adv=sum(1 for r in rows if r.get("return",0)>0); dec=sum(1 for r in rows if r.get("return",0)<0); unchanged=len(rows)-adv-dec
    return {"advances":adv,"declines":dec,"unchanged":unchanged,"advance_decline_ratio":adv/dec if dec else None,"bullish_percentage":adv/len(rows)*100 if rows else 0,"bearish_percentage":dec/len(rows)*100 if rows else 0,"new_highs":sum(bool(r.get("new_high")) for r in rows),"new_lows":sum(bool(r.get("new_low")) for r in rows)}


def sector_analysis(rows:list[dict[str,Any]])->list[dict[str,Any]]:
    groups={}
    for r in rows:
        sec=r.get("sector","OTHER"); groups.setdefault(sec,[]).append(float(r.get("return",0)))
    out=[]
    for sec,vals in groups.items(): out.append({"sector":sec,"return":sum(vals)/len(vals),"breadth":sum(v>0 for v in vals)/len(vals)*100,"strength":min(10,max(0,5+sum(vals)/len(vals)*100))})
    return sorted(out,key=lambda x:x["strength"],reverse=True)


def value_migration(factors:dict[str,float])->dict[str,Any]:
    keys=["technology","cost","regulatory","consumer_preference"]
    available={k:float(factors[k]) for k in keys if k in factors}
    leader=max(available,key=available.get) if available else None
    return {"factors":available,"dominant_factor":leader,"question":"WHERE IS VALUE MIGRATION HAPPENING?"}


def inflection(history:list[float])->dict[str,Any]:
    if len(history)<4:return {"state":"SOURCE-UNCLEAR","reason":"insufficient history"}
    a=sum(history[-3:])/3; b=sum(history[-6:-3])/3 if len(history)>=6 else history[-4]
    return {"state":"POSITIVE INFLECTION" if a>b*1.02 else "NEGATIVE INFLECTION" if a<b*.98 else "NO CLEAR INFLECTION","recent_average":a,"prior_average":b}


def value_chain(nodes:list[dict[str,Any]])->list[dict[str,Any]]:
    return sorted(nodes,key=lambda x:(float(x.get("margin_change",0)),float(x.get("demand_change",0))),reverse=True)


def profit_pools(companies:list[dict[str,Any]])->list[dict[str,Any]]:
    return sorted(companies,key=lambda x:(float(x.get("profit_growth",0)),float(x.get("roce",0)),float(x.get("relative_strength",0))),reverse=True)

====================================================================
FILE: intraday_bot/backtest.py
SIZE: 1718 bytes
====================================================================
from __future__ import annotations
import pandas as pd
from .technical import technical_setup


def run(df:pd.DataFrame, capital:float=100000)->dict:
    """Simple no-look-ahead validation engine; costs are applied to each completed trade."""
    trades=[]; position=None
    for i in range(60,len(df)):
        window=df.iloc[:i].copy(); setup=technical_setup(window); px=float(df.iloc[i].close)
        if position is None and setup["direction"] in {"BUY","SELL"} and setup["rr"]>=3:
            position={"side":setup["direction"],"entry":px,"stop":setup["stop"],"target":setup["target"]}
        elif position:
            side=position["side"]; exit_px=None; reason=None
            if side=="BUY" and px<=position["stop"]:exit_px=px;reason="STOP_LOSS"
            elif side=="BUY" and px>=position["target"]:exit_px=px;reason="TARGET"
            elif side=="SELL" and px>=position["stop"]:exit_px=px;reason="STOP_LOSS"
            elif side=="SELL" and px<=position["target"]:exit_px=px;reason="TARGET"
            if reason:
                gross=(exit_px-position["entry"])*(1 if side=="BUY" else -1); trades.append({"side":side,"entry":position["entry"],"exit":exit_px,"gross_pnl":gross,"reason":reason});position=None
    t=pd.DataFrame(trades); wins=int((t.gross_pnl>0).sum()) if not t.empty else 0; losses=int((t.gross_pnl<0).sum()) if not t.empty else 0; gp=float(t.loc[t.gross_pnl>0,"gross_pnl"].sum()) if not t.empty else 0; gl=float(t.loc[t.gross_pnl<0,"gross_pnl"].sum()) if not t.empty else 0
    return {"trades":trades,"total_trades":len(trades),"wins":wins,"losses":losses,"win_rate":wins/len(trades) if trades else 0,"gross_profit":gp,"gross_loss":gl,"profit_factor":gp/abs(gl) if gl else None}

====================================================================
FILE: intraday_bot/brokers.py
SIZE: 15040 bytes
====================================================================
from __future__ import annotations

import json
import threading
import time
import uuid
from dataclasses import dataclass
from datetime import datetime, timedelta
from typing import Any
from zoneinfo import ZoneInfo

import pandas as pd
import requests

from .config import settings


@dataclass
class BrokerHealth:
    connected: bool
    authenticated: bool
    message: str


class BrokerInterface:
    def health(self) -> BrokerHealth:
        raise NotImplementedError

    def funds(self) -> float | None:
        raise NotImplementedError

    def bulk_quotes(self, instruments: list[dict[str, Any]]) -> dict[str, dict[str, Any]]:
        raise NotImplementedError

    def history(self, security_id: str, exchange_segment: str = "NSE_EQ", interval: int = 5) -> pd.DataFrame:
        raise NotImplementedError

    def order(self, symbol: str, side: str, quantity: int, price: float, live: bool = False, **kwargs: Any) -> dict[str, Any]:
        raise NotImplementedError

    def positions(self) -> list[dict[str, Any]]:
        return []

    def orders(self) -> list[dict[str, Any]]:
        return []


class PaperTradingBroker(BrokerInterface):
    def __init__(self, capital: float | None = None) -> None:
        self.capital = float(capital or settings.reference_capital)

    def health(self) -> BrokerHealth:
        return BrokerHealth(True, True, "PAPER BROKER READY")

    def funds(self) -> float | None:
        return self.capital

    def bulk_quotes(self, instruments: list[dict[str, Any]]) -> dict[str, dict[str, Any]]:
        return {}

    def history(self, security_id: str, exchange_segment: str = "NSE_EQ", interval: int = 5) -> pd.DataFrame:
        return pd.DataFrame(columns=["timestamp", "open", "high", "low", "close", "volume"])

    def order(self, symbol: str, side: str, quantity: int, price: float, live: bool = False, **kwargs: Any) -> dict[str, Any]:
        if live:
            raise RuntimeError("PaperTradingBroker cannot place live orders")
        return {
            "order_id": "PAPER-" + uuid.uuid4().hex[:16],
            "status": "FILLED",
            "symbol": symbol,
            "side": side,
            "quantity": quantity,
            "price": price,
            "mode": "PAPER",
        }


class DhanBroker(BrokerInterface):
    """Dhan adapter for the configured market-data credential."""

    _rate_lock = threading.Lock()
    _last_quote_call = 0.0
    _last_data_call = 0.0
    _QUOTE_INTERVAL = 1.15
    _DATA_INTERVAL = 0.22
    _MAX_RETRIES = 5
    _RETRY_BASE_SECONDS = 2.0

    def __init__(self) -> None:
        self.client_id = settings.dhan_client_id
        self.token = settings.dhan_market_data_token
        self.credential_source = settings.dhan_market_data_credential_source
        self.base = settings.dhan_base_url.rstrip("/")
        self.session = requests.Session()
        headers = {
            "access-token": self.token,
            "client-id": self.client_id,
            "Content-Type": "application/json",
            "Accept": "application/json",
        }
        if self.credential_source == "DHAN_API_KEY":
            headers["api-key"] = self.token
        self.session.headers.update(headers)

    @classmethod
    def _throttle(cls, category: str) -> None:
        interval = cls._QUOTE_INTERVAL if category == "quote" else cls._DATA_INTERVAL
        with cls._rate_lock:
            now = time.monotonic()
            last = cls._last_quote_call if category == "quote" else cls._last_data_call
            wait = interval - (now - last)
            if wait > 0:
                time.sleep(wait)
            stamp = time.monotonic()
            if category == "quote":
                cls._last_quote_call = stamp
            else:
                cls._last_data_call = stamp

    @staticmethod
    def _response_code_and_message(response: requests.Response) -> tuple[str, str]:
        try:
            payload = response.json()
        except ValueError:
            return str(response.status_code), response.text[:500]
        if isinstance(payload, dict):
            data = payload.get("data")
            if isinstance(data, dict) and data:
                code, message = next(iter(data.items()))
                return str(code), str(message)
            return str(response.status_code), str(payload)[:500]
        return str(response.status_code), str(payload)[:500]

    def _auth_context(self) -> str:
        return (
            f"credential_source={self.credential_source}; "
            f"client_id_configured={'yes' if bool(self.client_id) else 'no'}; "
            f"credential_length={len(self.token)}"
        )

    def _request(self, method: str, path: str, category: str = "data", **kwargs: Any) -> Any:
        if not self.client_id or not self.token:
            raise RuntimeError(f"DHAN_AUTH_UNAVAILABLE: {self._auth_context()}")

        last_error = ""
        for attempt in range(self._MAX_RETRIES + 1):
            self._throttle(category)
            try:
                response = self.session.request(method, self.base + path, timeout=15, **kwargs)
            except requests.RequestException as exc:
                last_error = f"DHAN_NETWORK_ERROR: {exc}"
                if attempt >= self._MAX_RETRIES:
                    raise RuntimeError(last_error) from exc
                time.sleep(self._RETRY_BASE_SECONDS * (2**attempt))
                continue

            error_code, error_message = self._response_code_and_message(response)
            is_rate_limited = response.status_code == 429 or error_code == "805"
            if is_rate_limited:
                last_error = f"DHAN_HTTP_429: {{\"data\":{{\"805\":\"{error_message}\"}},\"status\":\"failed\"}}"
                if attempt >= self._MAX_RETRIES:
                    raise RuntimeError(last_error)
                time.sleep(self._RETRY_BASE_SECONDS * (2**attempt))
                continue

            if response.status_code == 401:
                raise RuntimeError(f"DHAN_HTTP_401: {response.text[:500]} [{self._auth_context()}]")

            if response.status_code >= 400:
                raise RuntimeError(f"DHAN_HTTP_{response.status_code}: {response.text[:500]}")

            try:
                payload = response.json()
            except ValueError as exc:
                raise RuntimeError("DHAN_INVALID_JSON_RESPONSE") from exc

            if isinstance(payload, dict) and payload.get("status") == "failed":
                data = payload.get("data", {})
                code = str(next(iter(data), "unknown")) if isinstance(data, dict) else "unknown"
                message = str(data.get(code, "Unknown error")) if isinstance(data, dict) else "Unknown error"
                if code == "805":
                    last_error = f"DHAN_HTTP_429: {{\"data\":{{\"805\":\"{message}\"}},\"status\":\"failed\"}}"
                    if attempt >= self._MAX_RETRIES:
                        raise RuntimeError(last_error)
                    time.sleep(self._RETRY_BASE_SECONDS * (2**attempt))
                    continue
                raise RuntimeError(f"DHAN_API_ERROR_{code}: {message}")

            return payload

        raise RuntimeError(last_error or "DHAN_REQUEST_FAILED")

    def health(self) -> BrokerHealth:
        if not self.client_id or not self.token:
            return BrokerHealth(False, False, f"Dhan credentials unavailable [{self._auth_context()}]")
        try:
            self.funds()
            return BrokerHealth(True, True, f"DHAN CONNECTED [{self._auth_context()}]")
        except Exception as exc:
            return BrokerHealth(False, False, str(exc))

    def funds(self) -> float | None:
        data = self._request("GET", "/v2/fundlimit", category="data")
        body = data.get("data", data) if isinstance(data, dict) else {}
        if not isinstance(body, dict):
            return None
        for key in ("availabelBalance", "availableBalance", "availabel_balance", "available_balance", "sodLimit"):
            if body.get(key) is not None:
                return float(body[key])
        return None

    @staticmethod
    def _security_id(value: Any) -> int:
        text = str(value).strip()
        if not text:
            raise ValueError("EMPTY_DHAN_SECURITY_ID")
        try:
            return int(text)
        except (TypeError, ValueError) as exc:
            raise ValueError(f"INVALID_DHAN_SECURITY_ID: {text[:40]}") from exc

    @staticmethod
    def _quote_rows(payload: Any, exchange_segment: str) -> dict[str, dict[str, Any]]:
        body = payload.get("data", payload) if isinstance(payload, dict) else {}
        if not isinstance(body, dict):
            return {}
        rows = body.get(exchange_segment, body)
        if not isinstance(rows, dict):
            return {}
        out: dict[str, dict[str, Any]] = {}
        for key, value in rows.items():
            if isinstance(value, dict):
                out[str(key)] = value
            elif isinstance(value, (int, float)):
                out[str(key)] = {"last_price": float(value), "ltp": float(value)}
        return out

    def _ltp_batch(self, exchange_segment: str, batch: list[int]) -> dict[str, dict[str, Any]]:
        payload = self._request(
            "POST",
            "/v2/marketfeed/ltp",
            category="quote",
            json={exchange_segment: batch},
        )
        return self._quote_rows(payload, exchange_segment)

    def bulk_quotes(self, instruments: list[dict[str, Any]]) -> dict[str, dict[str, Any]]:
        groups: dict[str, list[int]] = {}
        for item in instruments:
            exchange_segment = str(item.get("exchange_segment", "NSE_EQ")).strip().upper()
            raw_id = item.get("security_id", "")
            if not str(raw_id).strip():
                continue
            try:
                security_id = self._security_id(raw_id)
            except ValueError:
                continue
            groups.setdefault(exchange_segment, []).append(security_id)

        out: dict[str, dict[str, Any]] = {}
        for exchange_segment, ids in groups.items():
            unique_ids = list(dict.fromkeys(ids))
            for start in range(0, len(unique_ids), 500):
                batch = unique_ids[start:start + 500]
                try:
                    data = self._request(
                        "POST",
                        "/v2/marketfeed/quote",
                        category="quote",
                        json={exchange_segment: batch},
                    )
                    rows = self._quote_rows(data, exchange_segment)
                    if rows:
                        out.update(rows)
                        continue
                    ltp_rows = self._ltp_batch(exchange_segment, batch)
                    out.update(ltp_rows)
                except RuntimeError as quote_error:
                    try:
                        ltp_rows = self._ltp_batch(exchange_segment, batch)
                    except Exception as ltp_error:
                        raise RuntimeError(
                            f"DHAN_MARKETFEED_FAILED: quote={quote_error}; ltp={ltp_error}"
                        ) from ltp_error
                    if not ltp_rows:
                        raise RuntimeError(
                            f"DHAN_MARKETFEED_EMPTY: quote={quote_error}; ltp returned zero rows"
                        )
                    out.update(ltp_rows)
        return out

    @staticmethod
    def _history_start_date(today: datetime) -> str:
        """Return a prior weekday far enough back to warm intraday indicators."""
        cursor = today.date() - timedelta(days=7)
        while cursor.weekday() >= 5:
            cursor -= timedelta(days=1)
        return cursor.isoformat()

    def history(self, security_id: str, exchange_segment: str = "NSE_EQ", interval: int = 5) -> pd.DataFrame:
        """Fetch a warm intraday history window ending today.

        The technical engine needs at least 60 five-minute bars. Asking Dhan
        for today's candles alone makes early-session analysis impossible, so
        the request includes the preceding weekday window as well. The local
        runtime still uses only the latest completed/current bar for decisions.
        """
        now_ist = datetime.now(ZoneInfo("Asia/Kolkata"))
        today = now_ist.date().isoformat()
        from_date = self._history_start_date(now_ist)
        payload = {
            "securityId": str(self._security_id(security_id)),
            "exchangeSegment": str(exchange_segment).strip().upper(),
            "instrument": "EQUITY",
            "interval": str(int(interval)),
            "fromDate": from_date,
