====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 3a03d5c1e580610b438d36b29566207518f6ae84
Generated UTC: 2026-09-04T07:09:15.023328+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
        "options_value_lakhs": 0,
        "total_value_lakhs": 0,
        "signal_counts": {
          "LONG_BUILDUP": 0,
          "SHORT_BUILDUP": 0,
          "SHORT_COVERING": 0,
          "LONG_UNWINDING": 0,
          "UNKNOWN": 216
        },
        "top_value_symbols": []
      },
      "preopen_market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
        "symbols": 0,
        "breadth": {
          "advances": 0,
          "declines": 0,
          "unchanged": 0,
          "total": 0,
          "advance_decline_ratio": null
        },
        "average_change_pct": null,
        "strong_positive_count": 0,
        "strong_negative_count": 0,
        "regime": "DATA_UNAVAILABLE",
        "leaders": [],
        "laggards": []
      },
      "market_regime": {
        "status": "AVAILABLE",
        "as_of": "2026-09-04T07:01:27.032984+00:00",
        "indices": {
          "NIFTY_50": {
            "name": "NIFTY 50",
            "price": 23873.45,
            "previous_close": 23914.45,
            "change_pct": -0.1714,
            "ema20": 24164.8801,
            "ema50": 24160.9874,
            "rsi": 37.1135,
            "return_5_pct": -0.9024,
            "return_20_pct": -3.0953,
            "score": 3.0,
            "state": "BEARISH",
            "bars": 285
          },
          "BANK_NIFTY": {
            "name": "BANK NIFTY",
            "price": 57380.6,
            "previous_close": 57172.0,
            "change_pct": 0.3649,
            "ema20": 57519.444,
            "ema50": 57314.897,
            "rsi": 48.366,
            "return_5_pct": -0.2249,
            "return_20_pct": -1.1764,
            "score": 3.8,
            "state": "NEUTRAL",
            "bars": 285
          }
        },
        "combined_regime": "MIXED",
        "buy_allowed": false,
        "sell_allowed": false,
        "reason": "NIFTY=BEARISH (3.00), BANK_NIFTY=NEUTRAL (3.80), combined=MIXED"
      },
      "liquidity_score": 5.0,
      "volume_score": 9.943391,
      "market_score": 5.0,
      "news_score": 5.0,
      "ai_score": 0.0,
      "ai_consensus": "NOT_RUN",
      "reason": "Research/data gate failed",
      "rejection_reason": "RESEARCH_DATA_UNAVAILABLE",
      "research": {
        "symbol": "SAMMAANCAP",
        "scrap": {
          "symbol": "SAMMAANCAP",
          "sector": "UNKNOWN",
          "theme": "UNKNOWN",
          "scrap_score": 0.0,
          "fundamental_score": 0.0,
          "valuation_score": 0.0,
          "conviction_score": 0.0,
          "status": "DATA UNAVAILABLE",
          "rejection_reason": null,
          "metrics": {
            "available_checks": 0,
            "total_checks": 4,
            "event_news_gate": {
              "status": "AVAILABLE",
              "action": "NO_MATERIAL_EVENT_FLAG",
              "risk_level": "LOW",
              "reason": "Verified news feed returned 7 item(s); no fresh high-impact event was detected by the deterministic event filter.",
              "fresh_high_impact_count": 0
            }
          }
        },
        "fundamental_score": 0.0,
        "valuation_score": 0.0,
        "frameworks": {
          "frameworks": {
            "Buffett": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "roce",
                "predictability",
                "earnings_quality",
                "debt_to_equity",
                "pe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Quality / economics / predictability / valuation"
            },
            "Rakesh Jhunjhunwala": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "predictability",
                "earnings_quality"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth / earnings / operating leverage / long runway"
            },
            "Peter Lynch": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "pe",
                "predictability",
                "roe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth relative to price / earnings / business simplicity"
            },
            "100 Baggers": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "roe",
                "debt_to_equity",
                "predictability"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "High returns / reinvestment / long compounding runway"
            },
            "CANSLIM": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "eps_growth",
                "profit_growth",
                "relative_strength",
                "roce",
                "market_trend"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Current earnings / annual growth / relative strength / market direction"
            }
          },
          "overall": 0.0,
          "agreement": "DATA UNAVAILABLE",
          "status": "DATA UNAVAILABLE"
        },
        "derivatives": {
          "status": "NOT_IN_OI_SPURTS",
          "source": "https://www.nseindia.com/market-data/oi-spurts",
          "symbol": "SAMMAANCAP"
        },
        "market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/oi-spurts",
          "symbols": 216,
          "futures_value_lakhs": 0,
          "options_value_lakhs": 0,
          "total_value_lakhs": 0,
          "signal_counts": {
            "LONG_BUILDUP": 0,
            "SHORT_BUILDUP": 0,
            "SHORT_COVERING": 0,
            "LONG_UNWINDING": 0,
            "UNKNOWN": 216
          },
          "top_value_symbols": []
        },
        "preopen": {
          "status": "NOT_IN_PREOPEN",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbol": "SAMMAANCAP"
        },
        "preopen_market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbols": 0,
          "breadth": {
            "advances": 0,
            "declines": 0,
            "unchanged": 0,
            "total": 0,
            "advance_decline_ratio": null
          },
          "average_change_pct": null,
          "strong_positive_count": 0,
          "strong_negative_count": 0,
          "regime": "DATA_UNAVAILABLE",
          "leaders": [],
          "laggards": []
        },
        "event_news": {
          "symbol": "SAMMAANCAP",
          "source": "Yahoo Finance",
          "provider": "yahoo_finance",
          "source_symbol": "SAMMAANCAP.NS",
          "source_status": "AVAILABLE",
          "fetched_at": "2026-09-04T07:01:44.667972+00:00",
          "items": [
            {
              "title": "Sammaan Capital Ltd (BOM:535789) (Q1 2027) Earnings Call Highlights: AUM Growth and Strategic ...",
              "summary": "Strong quarterly performance with record AUM, declining costs, and ambitious five-year targets signal a new growth phase under IHC's stewardship.",
              "publisher": "GuruFocus.com",
              "url": "https://finance.yahoo.com/markets/stocks/articles/sammaan-capital-ltd-bom-535789-010341927.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "POSITIVE",
              "materiality": 3,
              "matched_terms": [
                "earnings",
                "growth",
                "strong"
              ],
              "fresh": false
            },
            {
              "title": "Sammaan Capital Ltd (BOM:535789) Q4 2026 Earnings Call Highlights: Strategic Investments and ...",
              "summary": "Sammaan Capital Ltd (BOM:535789) secures a USD 1 billion investment and plans significant expansion, while navigating competitive pressures and ambitious growth targets.",
              "publisher": "GuruFocus.com",
              "url": "https://finance.yahoo.com/markets/stocks/articles/sammaan-capital-ltd-bom-535789-030106058.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "POSITIVE",
              "materiality": 3,
              "matched_terms": [
                "earnings",
                "growth"
              ],
              "fresh": false
            },
            {
              "title": "Sammaan Capital Ltd (BOM:535789) Q3 2026 Earnings Call Highlights: Strategic Merger and ...",
              "summary": "Sammaan Capital Ltd (BOM:535789) reports robust financial growth and strategic initiatives, while navigating regulatory and operational challenges.",
              "publisher": "GuruFocus.com",
              "url": "https://finance.yahoo.com/news/sammaan-capital-ltd-bom-535789-190037933.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "POSITIVE",
              "materiality": 3,
              "matched_terms": [
                "earnings",
                "growth",
                "merger",
                "regulatory"
              ],
              "fresh": false
            },
            {
              "title": "Sammaan Capital Ltd (BOM:535789) Q2 2026 Earnings Call Highlights: Strategic Expansion and ...",
              "summary": "Sammaan Capital Ltd (BOM:535789) reports significant capital infusion plans, improved financial metrics, and ambitious growth targets amidst transitional challenges.",
              "publisher": "GuruFocus.com",
              "url": "https://finance.yahoo.com/news/sammaan-capital-ltd-bom-535789-050113235.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "POSITIVE",
              "materiality": 3,
              "matched_terms": [
                "earnings",
                "growth"
              ],
              "fresh": false
            },
            {
              "title": "India's Sammaan Capital to ramp up affordable housing after IHC investment boost, CEO says",
              "summary": "By Nishit Navin and Ashwin Manikandan (Reuters) -Sammaan Capital will intensify its focus on affordable housing loans after a $1 billion investment by Abu Dhabi\u2019s International Holding Company (IHC),",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/indias-sammaan-capital-ramp-affordable-032951489.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 0,
              "matched_terms": [],
              "fresh": false
            },
            {
              "title": "Abu Dhabi's IHC to buy 43.5% stake in India's Sammaan Capital for $1 billion",
              "summary": "(Reuters) -Abu Dhabi's International Holding Co (IHC) will acquire a 43.5% stake in Sammaan Capital for 88.50 billion rupees ($997.7 million), in a major bet on India's fast-growing housing finance",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/abu-dhabis-ihc-buy-43-141933314.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 0,
              "matched_terms": [],
              "fresh": false
            },
            {
              "title": "Abu Dhabi's IHC to buy 43.5% stake in India's Sammaan Capital for nearly $1 billion",
              "summary": "BENGALURU (Reuters) -Abu Dhabi's International Holding Co (IHC) will acquire a 43.5% stake in Sammaan Capital in a deal valued at 88.50 billion rupees ($997.7 million), the Indian non-banking financial company said on Thursday.  The NBFC said it will issue 330 million shares and 306.7 million convertible warrants to Avenir Investment RSC, an affiliate of IHC, at 139 rupees each.  Avenir Investment will be classified as a promoter of the company following the investment and will assume control.",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/abu-dhabis-ihc-buy-43-131746565.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 0,
              "matched_terms": [],
              "fresh": false
            }
          ],
          "material_high_impact": [],
          "errors": [],
          "fresh_high_impact_count": 0
        },
        "event_news_risk": {
          "status": "AVAILABLE",
          "action": "NO_MATERIAL_EVENT_FLAG",
          "risk_level": "LOW",
          "reason": "Verified news feed returned 7 item(s); no fresh high-impact event was detected by the deterministic event filter.",
          "fresh_high_impact_count": 0
        },
        "valuation_price_from_eps_pe": null,
        "roce_from_profit_capital": null,
        "status": "DATA UNAVAILABLE"
      }
    },
    {
      "symbol": "SWIGGY",
      "sector": "OTHER",
      "theme": "UNKNOWN",
      "price": 279.55,
      "decision": "NO TRADE",
      "scrap_score": 0.0,
      "fundamental_score": 0.0,
      "valuation_score": 0.0,
      "conviction_score": 0.0,
      "framework_status": "DATA UNAVAILABLE",
      "framework_agreement": "DATA UNAVAILABLE",
      "frameworks": {
        "Buffett": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "roce",
            "predictability",
            "earnings_quality",
            "debt_to_equity",
            "pe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Quality / economics / predictability / valuation"
        },
        "Rakesh Jhunjhunwala": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "predictability",
            "earnings_quality"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth / earnings / operating leverage / long runway"
        },
        "Peter Lynch": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "pe",
            "predictability",
            "roe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth relative to price / earnings / business simplicity"
        },
        "100 Baggers": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "roe",
            "debt_to_equity",
            "predictability"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "High returns / reinvestment / long compounding runway"
        },
        "CANSLIM": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "eps_growth",
            "profit_growth",
            "relative_strength",
            "roce",
            "market_trend"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Current earnings / annual growth / relative strength / market direction"
        }
      },
      "derivatives": {
        "symbol": "SWIGGY",
        "ltp": null,
        "change_pct": null,
        "oi_change_pct": null,
        "oi_change": 4425.0,
        "open_interest": null,
        "volume": 65742.0,
        "value": null,
        "futures_value_lakhs": null,
        "options_value_lakhs": null,
        "total_value_lakhs": null,
        "timestamp": null,
        "source": "NSE OI Spurts",
        "status": "AVAILABLE",
        "signal": "UNKNOWN"
      },
      "market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/oi-spurts",
        "symbols": 216,
        "futures_value_lakhs": 0,
        "options_value_lakhs": 0,
        "total_value_lakhs": 0,
        "signal_counts": {
          "LONG_BUILDUP": 0,
          "SHORT_BUILDUP": 0,
          "SHORT_COVERING": 0,
          "LONG_UNWINDING": 0,
          "UNKNOWN": 216
        },
        "top_value_symbols": []
      },
      "preopen_market_context": {
        "status": "AVAILABLE",
        "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
        "symbols": 0,
        "breadth": {
          "advances": 0,
          "declines": 0,
          "unchanged": 0,
          "total": 0,
          "advance_decline_ratio": null
        },
        "average_change_pct": null,
        "strong_positive_count": 0,
        "strong_negative_count": 0,
        "regime": "DATA_UNAVAILABLE",
        "leaders": [],
        "laggards": []
      },
      "market_regime": {
        "status": "AVAILABLE",
        "as_of": "2026-09-04T07:01:27.032984+00:00",
        "indices": {
          "NIFTY_50": {
            "name": "NIFTY 50",
            "price": 23873.45,
            "previous_close": 23914.45,
            "change_pct": -0.1714,
            "ema20": 24164.8801,
            "ema50": 24160.9874,
            "rsi": 37.1135,
            "return_5_pct": -0.9024,
            "return_20_pct": -3.0953,
            "score": 3.0,
            "state": "BEARISH",
            "bars": 285
          },
          "BANK_NIFTY": {
            "name": "BANK NIFTY",
            "price": 57380.6,
            "previous_close": 57172.0,
            "change_pct": 0.3649,
            "ema20": 57519.444,
            "ema50": 57314.897,
            "rsi": 48.366,
            "return_5_pct": -0.2249,
            "return_20_pct": -1.1764,
            "score": 3.8,
            "state": "NEUTRAL",
            "bars": 285
          }
        },
        "combined_regime": "MIXED",
        "buy_allowed": false,
        "sell_allowed": false,
        "reason": "NIFTY=BEARISH (3.00), BANK_NIFTY=NEUTRAL (3.80), combined=MIXED"
      },
      "liquidity_score": 5.0,
      "volume_score": 10.0,
      "market_score": 5.0,
      "news_score": 5.0,
      "ai_score": 0.0,
      "ai_consensus": "NOT_RUN",
      "reason": "Research/data gate failed",
      "rejection_reason": "RESEARCH_DATA_UNAVAILABLE",
      "research": {
        "symbol": "SWIGGY",
        "scrap": {
          "symbol": "SWIGGY",
          "sector": "UNKNOWN",
          "theme": "UNKNOWN",
          "scrap_score": 0.0,
          "fundamental_score": 0.0,
          "valuation_score": 0.0,
          "conviction_score": 0.0,
          "status": "DATA UNAVAILABLE",
          "rejection_reason": null,
          "metrics": {
            "available_checks": 0,
            "total_checks": 4,
            "event_news_gate": {
              "status": "AVAILABLE",
              "action": "NO_MATERIAL_EVENT_FLAG",
              "risk_level": "LOW",
              "reason": "Verified news feed returned 10 item(s); no fresh high-impact event was detected by the deterministic event filter.",
              "fresh_high_impact_count": 0
            }
          }
        },
        "fundamental_score": 0.0,
        "valuation_score": 0.0,
        "frameworks": {
          "frameworks": {
            "Buffett": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "roce",
                "predictability",
                "earnings_quality",
                "debt_to_equity",
                "pe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Quality / economics / predictability / valuation"
            },
            "Rakesh Jhunjhunwala": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "predictability",
                "earnings_quality"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth / earnings / operating leverage / long runway"
            },
            "Peter Lynch": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "pe",
                "predictability",
                "roe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth relative to price / earnings / business simplicity"
            },
            "100 Baggers": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "roe",
                "debt_to_equity",
                "predictability"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "High returns / reinvestment / long compounding runway"
            },
            "CANSLIM": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "eps_growth",
                "profit_growth",
                "relative_strength",
                "roce",
                "market_trend"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Current earnings / annual growth / relative strength / market direction"
            }
          },
          "overall": 0.0,
          "agreement": "DATA UNAVAILABLE",
          "status": "DATA UNAVAILABLE"
        },
        "derivatives": {
          "symbol": "SWIGGY",
          "ltp": null,
          "change_pct": null,
          "oi_change_pct": null,
          "oi_change": 4425.0,
          "open_interest": null,
          "volume": 65742.0,
          "value": null,
          "futures_value_lakhs": null,
          "options_value_lakhs": null,
          "total_value_lakhs": null,
          "timestamp": null,
          "source": "NSE OI Spurts",
          "status": "AVAILABLE",
          "signal": "UNKNOWN"
        },
        "market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/oi-spurts",
          "symbols": 216,
          "futures_value_lakhs": 0,
          "options_value_lakhs": 0,
          "total_value_lakhs": 0,
          "signal_counts": {
            "LONG_BUILDUP": 0,
            "SHORT_BUILDUP": 0,
            "SHORT_COVERING": 0,
            "LONG_UNWINDING": 0,
            "UNKNOWN": 216
          },
          "top_value_symbols": []
        },
        "preopen": {
          "status": "NOT_IN_PREOPEN",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbol": "SWIGGY"
        },
        "preopen_market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbols": 0,
          "breadth": {
            "advances": 0,
            "declines": 0,
            "unchanged": 0,
            "total": 0,
            "advance_decline_ratio": null
          },
          "average_change_pct": null,
          "strong_positive_count": 0,
          "strong_negative_count": 0,
          "regime": "DATA_UNAVAILABLE",
          "leaders": [],
          "laggards": []
        },
        "event_news": {
          "symbol": "SWIGGY",
          "source": "Yahoo Finance",
          "provider": "yahoo_finance",
          "source_symbol": "SWIGGY.NS",
          "source_status": "AVAILABLE",
          "fetched_at": "2026-09-04T07:01:44.878522+00:00",
          "items": [
            {
              "title": "Two years after launch, Walmart\u2019s Flipkart is closing in on India\u2019s quick-commerce leaders",
              "summary": "Flipkart's quick-commerce venture is delivering 1.1 million to 1.2 million orders a day, nearly triple its November volume.",
              "publisher": "TechCrunch",
              "url": "https://finance.yahoo.com/small-business/articles/two-years-launch-walmart-flipkart-030000191.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 0,
              "matched_terms": [],
              "fresh": false
            },
            {
              "title": "India's Swiggy bets on Instamart model shift, mirroring main rival Blinkit; eyes margin boost",
              "summary": "By Abinaya V and Praveen Paramasivam Aug 20 (Reuters) - Shareholder approval for Swiggy's foreign ownership cap will let its quick-commerce unit Instamart switch to a potentially more profitable",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/indias-swiggy-bets-instamart-model-074618050.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "POSITIVE",
              "materiality": 0,
              "matched_terms": [
                "approval"
              ],
              "fresh": false
            },
            {
              "title": "Swiggy shareholders back move for Indian-owned status",
              "summary": "Aug 18 (Reuters) - Food and grocery delivery firm Swiggy said on Tuesday it has received shareholder approval to cap aggregate foreign ownership at 49.5%, paving the way for it to qualify as an Indian",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/swiggy-shareholders-back-move-indian-144538379.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "POSITIVE",
              "materiality": 0,
              "matched_terms": [
                "approval"
              ],
              "fresh": false
            },
            {
              "title": "India's Swiggy targets $1.05 billion in core earnings by fiscal 2031",
              "summary": "Aug 6 (Reuters) - India's Swiggy on Thursday said it is targeting core earnings of 100 billion rupees ($1.05 billion) by fiscal year 2031, driven by growth in its food delivery business and quick-",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/indias-swiggy-targets-1-05-045649741.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "POSITIVE",
              "materiality": 3,
              "matched_terms": [
                "earnings",
                "growth"
              ],
              "fresh": false
            },
            {
              "title": "Flipkart Turns Netflix Into a Loyalty Perk",
              "summary": "The offer requires four qualifying orders in a month.",
              "publisher": "GuruFocus.com",
              "url": "https://finance.yahoo.com/media-advertising/articles/flipkart-turns-netflix-loyalty-perk-195828346.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 0,
              "matched_terms": [],
              "fresh": false
            },
            {
              "title": "India's Swiggy-owned Instamart key profitability metric improves, plans more stores",
              "summary": "July 30 (Reuters) - India's Swiggy said on Thursday its quarterly loss narrowed and a key profitability metric at its quick-delivery platform Instamart improved, while it plans to add more",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/indias-swiggy-posts-narrower-quarterly-101511364.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEGATIVE",
              "materiality": 0,
              "matched_terms": [
                "loss"
              ],
              "fresh": false
            },
            {
              "title": "India's Swiggy names Nandita Sinha as CEO of quick commerce arm Instamart",
              "summary": "July 28 (Reuters) - India's Swiggy said on Tuesday that it has appointed Nandita Sinha as its quick commerce arm Instamart's chief executive, effective August 3, after Amitesh Kumar Jha resigned.",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/indias-swiggy-names-nandita-sinha-070820337.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEGATIVE",
              "materiality": 0,
              "matched_terms": [
                "cut",
                "resign"
              ],
              "fresh": false
            },
            {
              "title": "Amazon, Flipkart Push Wipes $15 Billion Off India's Quick-Commerce Leaders",
              "summary": "Amazon and Flipkart are accelerating expansion, intensifying pressure on Eternal and Swiggy as competition heats up.",
              "publisher": "GuruFocus.com",
              "url": "https://finance.yahoo.com/markets/stocks/articles/amazon-flipkart-push-wipes-15-180248474.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 2,
              "matched_terms": [
                "rating"
              ],
              "fresh": false
            },
            {
              "title": "Walmart's Flipkart, Amazon step up India 'quick commerce' bet as competition heats up",
              "summary": "By Dhwani Pandya MUMBAI, June 24 (Reuters) - Walmart's Flipkart and Amazon said on Wednesday they are speeding up expansion of their \"quick commerce\" business in India with a focus on smaller cities,",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/walmarts-flipkart-plans-india-quick-003246658.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 0,
              "matched_terms": [],
              "fresh": false
            },
            {
              "title": "India's Bigbasket names former Amazon veteran Amit Nanda as CEO",
              "summary": "BANGALORE, June 16 - Indian online grocery retailer Bigbasket on Tuesday appointed Amit Nanda as its CEO, replacing co-founder Hari Menon, who will continue to serve on the board.",
              "publisher": "Reuters",
              "url": "https://sg.finance.yahoo.com/news/indias-bigbasket-names-former-amazon-125819362.html",
              "published_at": null,
              "age_minutes": null,
              "sentiment": "NEUTRAL",
              "materiality": 0,
              "matched_terms": [],
              "fresh": false
            }
          ],
          "material_high_impact": [],
          "errors": [],
          "fresh_high_impact_count": 0
        },
        "event_news_risk": {
          "status": "AVAILABLE",
          "action": "NO_MATERIAL_EVENT_FLAG",
          "risk_level": "LOW",
          "reason": "Verified news feed returned 10 item(s); no fresh high-impact event was detected by the deterministic event filter.",
          "fresh_high_impact_count": 0
        },
        "valuation_price_from_eps_pe": null,
        "roce_from_profit_capital": null,
        "status": "DATA UNAVAILABLE"
      }
    },
    {
      "symbol": "PAISALO",
      "sector": "OTHER",
      "theme": "UNKNOWN",
      "price": 72.9,
      "decision": "NO TRADE",
      "scrap_score": 0.0,
      "fundamental_score": 0.0,
      "valuation_score": 0.0,
      "conviction_score": 0.0,
      "framework_status": "REJECTED",
      "framework_agreement": "DATA UNAVAILABLE",
      "frameworks": {
        "Buffett": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "roce",
            "predictability",
            "earnings_quality",
            "debt_to_equity",
            "pe"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Quality / economics / predictability / valuation"
        },
        "Rakesh Jhunjhunwala": {
          "score": 0.0,
          "confidence": 0.0,
          "positive_factors": [],
          "neutral_factors": [],
          "negative_factors": [],
          "missing_data": [
            "profit_growth",
            "eps_growth",
            "roce",
            "predictability",
            "earnings_quality"
          ],
          "evidence": [
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied",
            "No source value supplied"
          ],
          "method": "Growth / earnings / operating leverage / long runway"
        },
        "Peter Lynch": {
